"通汇金融代号","总单位名称","帐号长度","地址","电话"
"115","基隆市第二信用合作社","11位","基隆市爱二路７８号","[phone]"
"通汇金融代号","支单位名称","地址","电话"
"1150014","营业部（公诚证券收付处）","基隆市爱二路７８号","02 24202701"
"1150023","庙口分社","基隆市爱三路３７号","02 24266181"
"1150032","中正分社","基隆市中正路４３１号","02 24623171"
"1150041","新店分社（国际证券收付处）","基隆市孝三路８１号","02 24266176"
"1150050","七堵分社","基隆市南兴路７０号","02 24566116"
"1150069","安乐分社","基隆市安一路７５号","02 24266171"
"1150078","信义分社","基隆市信二路１３７号","02 24266196"
"1150087","港东分社","基隆市义一路４３号","02 24202726"
"1150096","暖暖分社","基隆市暖暖街８７号","02 24579136"
"1150102","安和分社","基隆市安乐路二段１２４号","02 24332346"
"1150111","铭传简易型分社","基隆市仁一路１７３号","02 24241171"
"1150120","百福分社","基隆市福二街１４５号","02 24521226"
"1150139","基金简易型分社","基隆市基金一路１７４－４号","02 24329066"
"1150148","新丰简易型分社","基隆市新丰街４３０号","02 24602095"
"1150157","复兴简易型分社","基隆市复兴路１０１号","02 24367477"